Training: 2024-12-11 12:12:27,544-rank_id: 0
Training: 2024-12-12 01:42:29,027-Speed 597.59 samples/sec   Loss 31.2413   LearningRate 0.009095   Epoch: 2   Global Step: 123520   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:31,177-Speed 595.40 samples/sec   Loss 31.0648   LearningRate 0.009095   Epoch: 2   Global Step: 123530   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:33,335-Speed 593.22 samples/sec   Loss 31.1382   LearningRate 0.009095   Epoch: 2   Global Step: 123540   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:35,485-Speed 595.52 samples/sec   Loss 31.0490   LearningRate 0.009095   Epoch: 2   Global Step: 123550   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:37,636-Speed 595.10 samples/sec   Loss 30.9924   LearningRate 0.009095   Epoch: 2   Global Step: 123560   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:39,785-Speed 595.60 samples/sec   Loss 31.3585   LearningRate 0.009095   Epoch: 2   Global Step: 123570   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:41,951-Speed 590.98 samples/sec   Loss 30.6463   LearningRate 0.009094   Epoch: 2   Global Step: 123580   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:44,101-Speed 595.49 samples/sec   Loss 31.0481   LearningRate 0.009094   Epoch: 2   Global Step: 123590   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:46,260-Speed 592.90 samples/sec   Loss 30.9493   LearningRate 0.009094   Epoch: 2   Global Step: 123600   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:48,392-Speed 600.43 samples/sec   Loss 30.7556   LearningRate 0.009094   Epoch: 2   Global Step: 123610   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:50,546-Speed 594.37 samples/sec   Loss 31.6118   LearningRate 0.009094   Epoch: 2   Global Step: 123620   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:52,690-Speed 597.14 samples/sec   Loss 30.8688   LearningRate 0.009094   Epoch: 2   Global Step: 123630   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:54,848-Speed 593.16 samples/sec   Loss 31.5472   LearningRate 0.009094   Epoch: 2   Global Step: 123640   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:57,006-Speed 593.11 samples/sec   Loss 30.7842   LearningRate 0.009094   Epoch: 2   Global Step: 123650   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:42:59,160-Speed 594.38 samples/sec   Loss 31.0407   LearningRate 0.009094   Epoch: 2   Global Step: 123660   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:01,315-Speed 594.16 samples/sec   Loss 30.7463   LearningRate 0.009094   Epoch: 2   Global Step: 123670   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:03,459-Speed 596.91 samples/sec   Loss 30.7762   LearningRate 0.009094   Epoch: 2   Global Step: 123680   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:05,614-Speed 594.13 samples/sec   Loss 30.8063   LearningRate 0.009094   Epoch: 2   Global Step: 123690   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:43:07,766-Speed 594.72 samples/sec   Loss 30.9021   LearningRate 0.009094   Epoch: 2   Global Step: 123700   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:43:09,918-Speed 595.05 samples/sec   Loss 30.7754   LearningRate 0.009093   Epoch: 2   Global Step: 123710   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:12,070-Speed 594.77 samples/sec   Loss 30.9408   LearningRate 0.009093   Epoch: 2   Global Step: 123720   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:14,211-Speed 597.82 samples/sec   Loss 31.0188   LearningRate 0.009093   Epoch: 2   Global Step: 123730   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:16,370-Speed 592.91 samples/sec   Loss 31.0625   LearningRate 0.009093   Epoch: 2   Global Step: 123740   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:18,522-Speed 594.91 samples/sec   Loss 31.2779   LearningRate 0.009093   Epoch: 2   Global Step: 123750   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:20,658-Speed 599.25 samples/sec   Loss 31.0732   LearningRate 0.009093   Epoch: 2   Global Step: 123760   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:22,810-Speed 594.89 samples/sec   Loss 30.7062   LearningRate 0.009093   Epoch: 2   Global Step: 123770   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:24,970-Speed 592.70 samples/sec   Loss 30.4744   LearningRate 0.009093   Epoch: 2   Global Step: 123780   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:27,127-Speed 593.46 samples/sec   Loss 30.6191   LearningRate 0.009093   Epoch: 2   Global Step: 123790   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:29,264-Speed 598.95 samples/sec   Loss 30.7976   LearningRate 0.009093   Epoch: 2   Global Step: 123800   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:31,404-Speed 598.21 samples/sec   Loss 31.2250   LearningRate 0.009093   Epoch: 2   Global Step: 123810   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:33,547-Speed 597.31 samples/sec   Loss 31.0886   LearningRate 0.009093   Epoch: 2   Global Step: 123820   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:35,697-Speed 595.45 samples/sec   Loss 30.9753   LearningRate 0.009093   Epoch: 2   Global Step: 123830   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:37,845-Speed 595.97 samples/sec   Loss 30.8462   LearningRate 0.009093   Epoch: 2   Global Step: 123840   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:39,992-Speed 596.18 samples/sec   Loss 31.0079   LearningRate 0.009092   Epoch: 2   Global Step: 123850   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:42,136-Speed 597.09 samples/sec   Loss 30.4210   LearningRate 0.009092   Epoch: 2   Global Step: 123860   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:44,284-Speed 596.05 samples/sec   Loss 30.8719   LearningRate 0.009092   Epoch: 2   Global Step: 123870   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:46,425-Speed 597.91 samples/sec   Loss 30.9892   LearningRate 0.009092   Epoch: 2   Global Step: 123880   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:48,573-Speed 596.01 samples/sec   Loss 31.1117   LearningRate 0.009092   Epoch: 2   Global Step: 123890   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:50,711-Speed 598.81 samples/sec   Loss 31.1210   LearningRate 0.009092   Epoch: 2   Global Step: 123900   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:43:52,870-Speed 592.75 samples/sec   Loss 30.9427   LearningRate 0.009092   Epoch: 2   Global Step: 123910   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:43:55,010-Speed 598.30 samples/sec   Loss 30.5118   LearningRate 0.009092   Epoch: 2   Global Step: 123920   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:43:57,178-Speed 590.37 samples/sec   Loss 30.8123   LearningRate 0.009092   Epoch: 2   Global Step: 123930   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:43:59,339-Speed 592.33 samples/sec   Loss 30.8270   LearningRate 0.009092   Epoch: 2   Global Step: 123940   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:44:01,496-Speed 593.54 samples/sec   Loss 31.2965   LearningRate 0.009092   Epoch: 2   Global Step: 123950   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:44:03,627-Speed 600.86 samples/sec   Loss 30.7492   LearningRate 0.009092   Epoch: 2   Global Step: 123960   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:44:05,779-Speed 594.89 samples/sec   Loss 30.4547   LearningRate 0.009092   Epoch: 2   Global Step: 123970   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:44:07,937-Speed 593.25 samples/sec   Loss 31.2842   LearningRate 0.009092   Epoch: 2   Global Step: 123980   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:44:10,101-Speed 591.42 samples/sec   Loss 30.8416   LearningRate 0.009091   Epoch: 2   Global Step: 123990   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:44:12,256-Speed 593.89 samples/sec   Loss 30.8419   LearningRate 0.009091   Epoch: 2   Global Step: 124000   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:44:25,897-[lfw][124000]XNorm: 10.915148
Training: 2024-12-12 01:44:25,897-[lfw][124000]Accuracy-Flip: 0.90133+-0.01368
Training: 2024-12-12 01:44:25,897-[lfw][124000]Accuracy-Highest: 0.91333
Training: 2024-12-12 01:44:40,487-[cfp_fp][124000]XNorm: 11.264620
Training: 2024-12-12 01:44:40,487-[cfp_fp][124000]Accuracy-Flip: 0.65429+-0.00943
Training: 2024-12-12 01:44:40,488-[cfp_fp][124000]Accuracy-Highest: 0.67543
Training: 2024-12-12 01:44:53,147-[agedb_30][124000]XNorm: 10.884206
Training: 2024-12-12 01:44:53,147-[agedb_30][124000]Accuracy-Flip: 0.66950+-0.02132
Training: 2024-12-12 01:44:53,147-[agedb_30][124000]Accuracy-Highest: 0.68183
Training: 2024-12-12 01:44:55,315-Speed 29.73 samples/sec   Loss 31.1553   LearningRate 0.009091   Epoch: 2   Global Step: 124010   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:44:57,477-Speed 592.11 samples/sec   Loss 30.8333   LearningRate 0.009091   Epoch: 2   Global Step: 124020   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:44:59,640-Speed 591.80 samples/sec   Loss 31.3757   LearningRate 0.009091   Epoch: 2   Global Step: 124030   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:01,788-Speed 595.97 samples/sec   Loss 30.4992   LearningRate 0.009091   Epoch: 2   Global Step: 124040   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:03,950-Speed 592.17 samples/sec   Loss 30.9646   LearningRate 0.009091   Epoch: 2   Global Step: 124050   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:06,108-Speed 593.36 samples/sec   Loss 30.7362   LearningRate 0.009091   Epoch: 2   Global Step: 124060   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:45:08,273-Speed 591.05 samples/sec   Loss 30.7128   LearningRate 0.009091   Epoch: 2   Global Step: 124070   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:45:10,433-Speed 592.66 samples/sec   Loss 30.6986   LearningRate 0.009091   Epoch: 2   Global Step: 124080   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:45:12,596-Speed 592.00 samples/sec   Loss 31.2410   LearningRate 0.009091   Epoch: 2   Global Step: 124090   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:45:14,762-Speed 590.90 samples/sec   Loss 30.8698   LearningRate 0.009091   Epoch: 2   Global Step: 124100   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:45:16,912-Speed 595.37 samples/sec   Loss 31.3059   LearningRate 0.009091   Epoch: 2   Global Step: 124110   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:19,079-Speed 590.81 samples/sec   Loss 30.8666   LearningRate 0.009090   Epoch: 2   Global Step: 124120   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:21,224-Speed 596.79 samples/sec   Loss 30.8113   LearningRate 0.009090   Epoch: 2   Global Step: 124130   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:23,376-Speed 594.86 samples/sec   Loss 31.0158   LearningRate 0.009090   Epoch: 2   Global Step: 124140   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:25,538-Speed 592.25 samples/sec   Loss 30.9178   LearningRate 0.009090   Epoch: 2   Global Step: 124150   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:27,692-Speed 594.17 samples/sec   Loss 31.3130   LearningRate 0.009090   Epoch: 2   Global Step: 124160   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:29,860-Speed 590.52 samples/sec   Loss 31.1957   LearningRate 0.009090   Epoch: 2   Global Step: 124170   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:32,015-Speed 593.95 samples/sec   Loss 31.2650   LearningRate 0.009090   Epoch: 2   Global Step: 124180   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:34,171-Speed 593.71 samples/sec   Loss 31.1812   LearningRate 0.009090   Epoch: 2   Global Step: 124190   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:36,334-Speed 592.05 samples/sec   Loss 31.6371   LearningRate 0.009090   Epoch: 2   Global Step: 124200   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:38,485-Speed 594.92 samples/sec   Loss 31.5104   LearningRate 0.009090   Epoch: 2   Global Step: 124210   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:40,639-Speed 594.41 samples/sec   Loss 30.9307   LearningRate 0.009090   Epoch: 2   Global Step: 124220   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:42,803-Speed 591.51 samples/sec   Loss 31.2438   LearningRate 0.009090   Epoch: 2   Global Step: 124230   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:44,947-Speed 597.10 samples/sec   Loss 31.3647   LearningRate 0.009090   Epoch: 2   Global Step: 124240   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:47,103-Speed 593.77 samples/sec   Loss 31.2140   LearningRate 0.009090   Epoch: 2   Global Step: 124250   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:49,261-Speed 593.13 samples/sec   Loss 31.1006   LearningRate 0.009089   Epoch: 2   Global Step: 124260   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:51,423-Speed 592.09 samples/sec   Loss 30.9465   LearningRate 0.009089   Epoch: 2   Global Step: 124270   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:53,583-Speed 592.73 samples/sec   Loss 31.0396   LearningRate 0.009089   Epoch: 2   Global Step: 124280   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:55,738-Speed 593.93 samples/sec   Loss 31.0820   LearningRate 0.009089   Epoch: 2   Global Step: 124290   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:45:57,894-Speed 593.92 samples/sec   Loss 30.4254   LearningRate 0.009089   Epoch: 2   Global Step: 124300   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:00,041-Speed 596.19 samples/sec   Loss 31.1963   LearningRate 0.009089   Epoch: 2   Global Step: 124310   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:02,209-Speed 590.40 samples/sec   Loss 31.0168   LearningRate 0.009089   Epoch: 2   Global Step: 124320   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:04,378-Speed 590.14 samples/sec   Loss 30.8987   LearningRate 0.009089   Epoch: 2   Global Step: 124330   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:06,538-Speed 592.84 samples/sec   Loss 30.7628   LearningRate 0.009089   Epoch: 2   Global Step: 124340   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:08,695-Speed 593.43 samples/sec   Loss 30.8607   LearningRate 0.009089   Epoch: 2   Global Step: 124350   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:10,848-Speed 594.64 samples/sec   Loss 30.8473   LearningRate 0.009089   Epoch: 2   Global Step: 124360   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:13,008-Speed 592.59 samples/sec   Loss 31.0573   LearningRate 0.009089   Epoch: 2   Global Step: 124370   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:15,169-Speed 592.53 samples/sec   Loss 30.4631   LearningRate 0.009089   Epoch: 2   Global Step: 124380   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:17,332-Speed 591.74 samples/sec   Loss 31.2050   LearningRate 0.009088   Epoch: 2   Global Step: 124390   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:19,494-Speed 592.00 samples/sec   Loss 31.1244   LearningRate 0.009088   Epoch: 2   Global Step: 124400   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:21,653-Speed 592.95 samples/sec   Loss 30.8554   LearningRate 0.009088   Epoch: 2   Global Step: 124410   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:46:23,808-Speed 594.14 samples/sec   Loss 30.8777   LearningRate 0.009088   Epoch: 2   Global Step: 124420   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:25,951-Speed 597.40 samples/sec   Loss 31.4807   LearningRate 0.009088   Epoch: 2   Global Step: 124430   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:28,111-Speed 592.47 samples/sec   Loss 31.0497   LearningRate 0.009088   Epoch: 2   Global Step: 124440   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:30,271-Speed 592.83 samples/sec   Loss 30.6071   LearningRate 0.009088   Epoch: 2   Global Step: 124450   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:32,406-Speed 599.53 samples/sec   Loss 31.0363   LearningRate 0.009088   Epoch: 2   Global Step: 124460   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:34,552-Speed 596.51 samples/sec   Loss 31.5753   LearningRate 0.009088   Epoch: 2   Global Step: 124470   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:36,711-Speed 592.80 samples/sec   Loss 31.1826   LearningRate 0.009088   Epoch: 2   Global Step: 124480   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:38,866-Speed 594.25 samples/sec   Loss 31.2142   LearningRate 0.009088   Epoch: 2   Global Step: 124490   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:41,022-Speed 593.60 samples/sec   Loss 31.0274   LearningRate 0.009088   Epoch: 2   Global Step: 124500   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:43,185-Speed 591.80 samples/sec   Loss 30.9642   LearningRate 0.009088   Epoch: 2   Global Step: 124510   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:45,343-Speed 593.16 samples/sec   Loss 31.0155   LearningRate 0.009088   Epoch: 2   Global Step: 124520   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:47,507-Speed 591.70 samples/sec   Loss 30.5419   LearningRate 0.009087   Epoch: 2   Global Step: 124530   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:49,650-Speed 597.37 samples/sec   Loss 30.9725   LearningRate 0.009087   Epoch: 2   Global Step: 124540   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:51,802-Speed 594.90 samples/sec   Loss 30.6141   LearningRate 0.009087   Epoch: 2   Global Step: 124550   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:53,961-Speed 592.84 samples/sec   Loss 31.2008   LearningRate 0.009087   Epoch: 2   Global Step: 124560   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:56,111-Speed 595.34 samples/sec   Loss 31.0907   LearningRate 0.009087   Epoch: 2   Global Step: 124570   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:46:58,263-Speed 594.88 samples/sec   Loss 30.8479   LearningRate 0.009087   Epoch: 2   Global Step: 124580   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:00,422-Speed 593.04 samples/sec   Loss 31.1839   LearningRate 0.009087   Epoch: 2   Global Step: 124590   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:02,568-Speed 596.47 samples/sec   Loss 30.9622   LearningRate 0.009087   Epoch: 2   Global Step: 124600   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:04,720-Speed 594.76 samples/sec   Loss 31.2363   LearningRate 0.009087   Epoch: 2   Global Step: 124610   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:06,876-Speed 593.89 samples/sec   Loss 30.9680   LearningRate 0.009087   Epoch: 2   Global Step: 124620   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:47:09,008-Speed 600.36 samples/sec   Loss 31.6630   LearningRate 0.009087   Epoch: 2   Global Step: 124630   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:11,144-Speed 599.32 samples/sec   Loss 31.0645   LearningRate 0.009087   Epoch: 2   Global Step: 124640   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:13,296-Speed 594.84 samples/sec   Loss 31.0585   LearningRate 0.009087   Epoch: 2   Global Step: 124650   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:15,456-Speed 592.77 samples/sec   Loss 30.9074   LearningRate 0.009087   Epoch: 2   Global Step: 124660   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:17,604-Speed 595.83 samples/sec   Loss 30.9909   LearningRate 0.009086   Epoch: 2   Global Step: 124670   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:19,755-Speed 595.21 samples/sec   Loss 30.9045   LearningRate 0.009086   Epoch: 2   Global Step: 124680   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:21,919-Speed 591.63 samples/sec   Loss 30.9823   LearningRate 0.009086   Epoch: 2   Global Step: 124690   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:24,080-Speed 592.33 samples/sec   Loss 31.0210   LearningRate 0.009086   Epoch: 2   Global Step: 124700   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:26,233-Speed 594.54 samples/sec   Loss 30.8331   LearningRate 0.009086   Epoch: 2   Global Step: 124710   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:28,403-Speed 590.03 samples/sec   Loss 31.2852   LearningRate 0.009086   Epoch: 2   Global Step: 124720   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:30,543-Speed 598.04 samples/sec   Loss 31.2581   LearningRate 0.009086   Epoch: 2   Global Step: 124730   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:47:32,696-Speed 594.78 samples/sec   Loss 31.1312   LearningRate 0.009086   Epoch: 2   Global Step: 124740   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:47:34,830-Speed 599.76 samples/sec   Loss 31.5265   LearningRate 0.009086   Epoch: 2   Global Step: 124750   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:36,982-Speed 594.93 samples/sec   Loss 31.4477   LearningRate 0.009086   Epoch: 2   Global Step: 124760   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:39,128-Speed 596.35 samples/sec   Loss 30.8930   LearningRate 0.009086   Epoch: 2   Global Step: 124770   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:41,279-Speed 595.29 samples/sec   Loss 30.9253   LearningRate 0.009086   Epoch: 2   Global Step: 124780   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:43,445-Speed 590.96 samples/sec   Loss 31.6352   LearningRate 0.009086   Epoch: 2   Global Step: 124790   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:45,605-Speed 592.75 samples/sec   Loss 31.5805   LearningRate 0.009085   Epoch: 2   Global Step: 124800   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:47,757-Speed 594.99 samples/sec   Loss 31.0931   LearningRate 0.009085   Epoch: 2   Global Step: 124810   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:49,912-Speed 594.03 samples/sec   Loss 31.1701   LearningRate 0.009085   Epoch: 2   Global Step: 124820   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:52,072-Speed 592.63 samples/sec   Loss 31.1002   LearningRate 0.009085   Epoch: 2   Global Step: 124830   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:54,219-Speed 596.09 samples/sec   Loss 31.4536   LearningRate 0.009085   Epoch: 2   Global Step: 124840   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:47:56,364-Speed 596.89 samples/sec   Loss 31.0855   LearningRate 0.009085   Epoch: 2   Global Step: 124850   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:47:58,520-Speed 593.76 samples/sec   Loss 31.1867   LearningRate 0.009085   Epoch: 2   Global Step: 124860   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:48:00,662-Speed 597.54 samples/sec   Loss 30.8406   LearningRate 0.009085   Epoch: 2   Global Step: 124870   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:02,817-Speed 593.99 samples/sec   Loss 31.3782   LearningRate 0.009085   Epoch: 2   Global Step: 124880   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:04,966-Speed 595.70 samples/sec   Loss 31.1485   LearningRate 0.009085   Epoch: 2   Global Step: 124890   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:07,128-Speed 592.23 samples/sec   Loss 31.3053   LearningRate 0.009085   Epoch: 2   Global Step: 124900   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:09,272-Speed 596.94 samples/sec   Loss 30.9886   LearningRate 0.009085   Epoch: 2   Global Step: 124910   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:11,415-Speed 597.52 samples/sec   Loss 30.8096   LearningRate 0.009085   Epoch: 2   Global Step: 124920   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:13,574-Speed 592.90 samples/sec   Loss 30.9435   LearningRate 0.009085   Epoch: 2   Global Step: 124930   Fp16 Grad Scale: 65536   Required: 81 hours
